2026-03-20T23:56:12 | INFO     | app.main | Starting memory server
2026-03-20T23:56:13 | INFO     | app.services.qdrant_service | Collection 'agent_memories' already exists
2026-03-20T23:56:13 | INFO     | app.main | Ollama embed model warmed up (dim=768)
2026-03-20T23:56:13 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.claude
2026-03-20T23:56:13 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.codex
2026-03-20T23:56:13 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.cursor
2026-03-20T23:56:13 | INFO     | app.main | Watcher auto-started for 3 directorie(s)
2026-03-20T23:56:13 | INFO     | app.services.job_queue | JobQueue initialized: qdrant_data\jobs.db
2026-03-20T23:56:13 | INFO     | app.main | Job queue started
2026-03-20T23:56:13 | INFO     | app.services.skill_counters | SkillCountersStore initialized: qdrant_data\skills.db
2026-03-20T23:56:13 | INFO     | app.services.job_queue | Job queue worker started
2026-03-20T23:56:13 | INFO     | app.main | Skill counters migration: seeded 2 skills from Qdrant -> SQLite
2026-03-20T23:56:13 | INFO     | app.services.improvements_store | ImprovementsStore initialized: qdrant_data\improvements.db
2026-03-20T23:56:14 | INFO     | app.main | Improvements migration: seeded 52 items from Qdrant -> SQLite
2026-03-20T23:56:14 | INFO     | app.services.learning_store | LearningStore initialized: qdrant_data\learning.db
2026-03-20T23:56:14 | INFO     | app.services.memory_store | MemoryContentStore initialized: qdrant_data\memory_store.db
2026-03-20T23:56:14 | INFO     | app.main | memory_store migration: seeded 1 skill records from Qdrant -> SQLite
2026-03-20T23:56:14 | INFO     | app.main | GLM mirror background task started (interval=0h)
2026-03-20T23:56:14 | INFO     | app.main | Importance decay background task started (interval=24h)
2026-03-20T23:56:14 | INFO     | app.main | Crystallization background task started (interval=168h)
2026-03-20T23:56:14 | INFO     | app.main | Scout background task started (interval=6h)
2026-03-20T23:56:14 | INFO     | app.main | Memory server ready — Qdrant=localhost:6333, Ollama=http://localhost:11434, model=nomic-embed-text
INFO:     127.0.0.1:59966 - "GET /api/v1/health HTTP/1.1" 200 OK
INFO:     192.168.1.138:59958 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59956 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59959 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59953 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59956 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:59958 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59959 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59953 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:59956 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59959 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59957 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:59955 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
2026-03-20T23:56:14 | INFO     | app.services.mcp_session_store | MCP session store: memory backend
INFO:     192.168.1.212:54596 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:54584 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:54572 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.138:59994 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59996 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59997 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59994 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59996 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59997 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:59996 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59997 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:59999 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:59996 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59994 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:59999 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:59993 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:59998 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
2026-03-20T23:56:33 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 4 chunks
2026-03-20T23:56:34 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 4 chunks
2026-03-20T23:56:34 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 4 chunks
2026-03-20T23:56:35 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 4 chunks
2026-03-20T23:56:36 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 5 chunks
2026-03-20T23:56:36 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 4 chunks
2026-03-20T23:56:38 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 4 chunks
2026-03-20T23:56:38 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 5 chunks
2026-03-20T23:56:38 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 5 chunks
2026-03-20T23:56:38 | INFO     | app.services.watcher_service | [watcher] modified SKILL.md -> ingested 5 chunks
2026-03-20T23:56:41 | INFO     | app.services.watcher_service | [watcher] modified config.toml -> ingested 1 chunks
