2026-03-21T00:04:34 | INFO     | app.main | Starting memory server
2026-03-21T00:04:35 | INFO     | app.services.qdrant_service | Collection 'agent_memories' already exists
2026-03-21T00:04:35 | INFO     | app.main | Ollama embed model warmed up (dim=768)
2026-03-21T00:04:35 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.claude
2026-03-21T00:04:35 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.codex
2026-03-21T00:04:35 | INFO     | app.services.watcher_service | [watcher] watching C:\Users\User\.cursor
2026-03-21T00:04:35 | INFO     | app.main | Watcher auto-started for 3 directorie(s)
2026-03-21T00:04:35 | INFO     | app.services.job_queue | JobQueue initialized: qdrant_data\jobs.db
2026-03-21T00:04:35 | INFO     | app.main | Job queue started
2026-03-21T00:04:35 | INFO     | app.services.skill_counters | SkillCountersStore initialized: qdrant_data\skills.db
2026-03-21T00:04:35 | INFO     | app.services.job_queue | Job queue worker started
2026-03-21T00:04:35 | INFO     | app.main | Skill counters migration: seeded 2 skills from Qdrant -> SQLite
2026-03-21T00:04:35 | INFO     | app.services.improvements_store | ImprovementsStore initialized: qdrant_data\improvements.db
2026-03-21T00:04:35 | INFO     | app.main | Improvements migration: seeded 52 items from Qdrant -> SQLite
2026-03-21T00:04:35 | INFO     | app.services.learning_store | LearningStore initialized: qdrant_data\learning.db
2026-03-21T00:04:35 | INFO     | app.services.memory_store | MemoryContentStore initialized: qdrant_data\memory_store.db
2026-03-21T00:04:35 | INFO     | app.main | GLM mirror background task started (interval=0h)
2026-03-21T00:04:35 | INFO     | app.main | Importance decay background task started (interval=24h)
2026-03-21T00:04:35 | INFO     | app.main | Crystallization background task started (interval=168h)
2026-03-21T00:04:35 | INFO     | app.main | Scout background task started (interval=6h)
2026-03-21T00:04:36 | INFO     | app.main | Memory server ready — Qdrant=localhost:6333, Ollama=http://localhost:11434, model=nomic-embed-text
INFO:     127.0.0.1:56226 - "GET /api/v1/health HTTP/1.1" 200 OK
2026-03-21T00:04:36 | INFO     | app.services.mcp_session_store | MCP session store: memory backend
INFO:     192.168.1.212:36800 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36792 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.212:36782 - "GET /mcp/sse HTTP/1.1" 200 OK
INFO:     192.168.1.138:56244 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56246 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
