2026-03-18T10:22:26 | INFO     | app.main | Starting memory server
2026-03-18T10:22:27 | INFO     | app.services.qdrant_service | Collection 'agent_memories' already exists
2026-03-18T10:22:28 | INFO     | app.main | Ollama embed model warmed up (dim=768)
2026-03-18T10:22:28 | INFO     | app.services.job_queue | JobQueue initialized: qdrant_data\jobs.db
2026-03-18T10:22:28 | INFO     | app.main | Job queue started
2026-03-18T10:22:28 | INFO     | app.services.skill_counters | SkillCountersStore initialized: qdrant_data\skills.db
2026-03-18T10:22:28 | INFO     | app.services.job_queue | Job queue worker started
2026-03-18T10:22:28 | INFO     | app.main | Skill counters migration: seeded 2 skills from Qdrant -> SQLite
2026-03-18T10:22:28 | WARNING  | app.main | Improvements migration failed (non-fatal): no such column: norm_title
2026-03-18T10:22:28 | INFO     | app.services.learning_store | LearningStore initialized: qdrant_data\learning.db
2026-03-18T10:22:28 | INFO     | app.services.memory_store | MemoryContentStore initialized: qdrant_data\memory_store.db
2026-03-18T10:22:28 | INFO     | app.main | GLM mirror background task started (interval=0h)
2026-03-18T10:22:28 | INFO     | app.main | Importance decay background task started (interval=24h)
2026-03-18T10:22:28 | INFO     | app.main | Crystallization background task started (interval=168h)
2026-03-18T10:22:28 | INFO     | app.main | Scout background task started (interval=6h)
2026-03-18T10:22:28 | INFO     | app.main | Memory server ready — Qdrant=localhost:6333, Ollama=http://localhost:11434, model=nomic-embed-text
INFO:     192.168.1.138:51934 - "GET /dashboard HTTP/1.1" 200 OK
INFO:     127.0.0.1:51936 - "GET /api/v1/health HTTP/1.1" 200 OK
INFO:     192.168.1.138:51934 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51935 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51978 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 500 Internal Server Error
INFO:     192.168.1.138:51977 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51934 - "GET /api/v1/learning/artifacts?status=active&limit=1 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51935 - "GET /api/v1/learning/artifacts?status=pending_review&limit=1 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51980 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51977 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51934 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51980 - "GET /api/v1/improvements/report HTTP/1.1" 500 Internal Server Error
INFO:     192.168.1.138:51935 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:51977 - "GET /api/v1/learning/artifacts?limit=1 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51934 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51979 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:51934 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52085 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52086 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52087 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52088 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 500 Internal Server Error
INFO:     192.168.1.138:52087 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52089 - "GET /api/v1/learning/artifacts?status=active&limit=1 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52090 - "GET /api/v1/learning/artifacts?status=pending_review&limit=1 HTTP/1.1" 200 OK
