2026-03-18T12:41:53 | INFO     | app.main | Starting memory server
2026-03-18T12:41:54 | INFO     | app.services.qdrant_service | Collection 'agent_memories' already exists
2026-03-18T12:41:54 | INFO     | app.main | Ollama embed model warmed up (dim=768)
2026-03-18T12:41:54 | INFO     | app.services.job_queue | JobQueue initialized: qdrant_data\jobs.db
2026-03-18T12:41:54 | INFO     | app.main | Job queue started
2026-03-18T12:41:54 | INFO     | app.services.skill_counters | SkillCountersStore initialized: qdrant_data\skills.db
2026-03-18T12:41:54 | INFO     | app.services.job_queue | Job queue worker started
2026-03-18T12:41:54 | INFO     | app.main | Skill counters migration: seeded 2 skills from Qdrant -> SQLite
2026-03-18T12:41:54 | INFO     | app.services.improvements_store | ImprovementsStore initialized: qdrant_data\improvements.db
2026-03-18T12:41:54 | INFO     | app.main | Improvements migration: seeded 52 items from Qdrant -> SQLite
2026-03-18T12:41:54 | INFO     | app.services.learning_store | LearningStore initialized: qdrant_data\learning.db
2026-03-18T12:41:54 | INFO     | app.services.memory_store | MemoryContentStore initialized: qdrant_data\memory_store.db
2026-03-18T12:41:54 | INFO     | app.main | GLM mirror background task started (interval=0h)
2026-03-18T12:41:54 | INFO     | app.main | Importance decay background task started (interval=24h)
2026-03-18T12:41:54 | INFO     | app.main | Crystallization background task started (interval=168h)
2026-03-18T12:41:54 | INFO     | app.main | Scout background task started (interval=6h)
2026-03-18T12:41:54 | INFO     | app.main | Memory server ready — Qdrant=localhost:6333, Ollama=http://localhost:11434, model=nomic-embed-text
INFO:     127.0.0.1:61520 - "GET /api/v1/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:61675 - "GET /api/v1/health HTTP/1.1" 200 OK
INFO:     192.168.1.138:61767 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61769 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61768 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61771 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61769 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:61767 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61768 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61771 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:61769 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61770 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:61768 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:61764 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
2026-03-18T12:46:54 | INFO     | app.main | Scout: insufficient coverage (only 1/3 active rules), fetching best practices (domains=[])
2026-03-18T12:46:54 | WARNING  | app.services.best_practice_scout | best_practice_scout: LLM returned empty response
2026-03-18T12:51:55 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (events=88, patterns=5)
2026-03-18T12:52:08 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-18T12:52:08 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 008605a1-f8eb-4bce-8db3-816c074ea583 (action=suggest_save_result)
2026-03-18T12:52:08 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-18T12:52:08 | INFO     | app.main | GLM mirror: created=0 updated=3 events=88 errors=0
2026-03-18T13:02:08 | INFO     | app.services.glm_mirror | GLM mirror: calling LLM (events=82, patterns=4)
2026-03-18T13:02:21 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ffc2e59-ee07-4435-a403-98b50ff82e13 (action=suggest_run_tests)
2026-03-18T13:02:21 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 008605a1-f8eb-4bce-8db3-816c074ea583 (action=suggest_save_result)
2026-03-18T13:02:21 | INFO     | app.services.glm_mirror | GLM mirror: evidence++ on 2ce421fd-610a-4d8a-8904-2ef8ecbd2ad1 (action=suggest_rebuild_docs)
2026-03-18T13:02:21 | INFO     | app.main | GLM mirror: created=0 updated=3 events=82 errors=0
2026-03-18T13:05:52 | INFO     | app.services.project_tree_store | ProjectTreeStore initialized: qdrant_data\project_tree.db
INFO:     127.0.0.1:50082 - "GET /api/v1/tree HTTP/1.1" 200 OK
INFO:     127.0.0.1:50087 - "POST /api/v1/tree/workspaces HTTP/1.1" 200 OK
2026-03-18T13:06:10 | INFO     | app.services.performance_tracker | Performance tracker initialized: qdrant_data\performance.db
INFO:     127.0.0.1:50309 - "POST /api/v1/skills/profile HTTP/1.1" 200 OK
INFO:     127.0.0.1:50305 - "POST /api/v1/memories/context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50422 - "POST /api/v1/skills/pack/create HTTP/1.1" 200 OK
INFO:     127.0.0.1:50590 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:50621 - "POST /api/v1/skills/profile HTTP/1.1" 200 OK
INFO:     127.0.0.1:50620 - "POST /api/v1/memories/context HTTP/1.1" 200 OK
INFO:     127.0.0.1:50653 - "POST /api/v1/skills/pack/create HTTP/1.1" 200 OK
INFO:     192.168.1.138:50713 - "GET /dashboard HTTP/1.1" 200 OK
INFO:     192.168.1.138:50714 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50719 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50718 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50721 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50714 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50719 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:50718 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50721 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50719 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.1.138:50714 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:50720 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:50718 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:50713 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:50826 - "POST /api/v1/learning/events HTTP/1.1" 422 Unprocessable Entity
INFO:     192.168.1.138:50903 - "GET /api/v1/admin/dbs HTTP/1.1" 200 OK
